"state","year","n_case_visits","pct_home_visit","n_home_visit","n_entered_care","n_fatality","fatality_rate","n_first_day_count","first_day_median_stay","pct_maltreat_in_care","n_in_care_check","pct_emotional","pct_medical","pct_neglect","pct_physical","pct_sexual","pct_traffic","pct_other_maltreat","pct_missing_maltreat","child_populaton","pct_child_poverty","two_minus_place_gt24","three_plus_place_gt24","missing_gt24","n_in_care_g24","two_minus_place_len_miss","three_plus_place_len_missing","missing_len_missing","n_in_care_len_missing","two_minus_place_lt12","three_plus_place_lt12","missing_lt12","n_in_care_lt12","two_minus_place_lt24","three_plus_place_lt24","missing_lt24","n_in_care_lt24"
"Alabama",2017,57847,99,57517,4098,28,2.55,4916,11.8,0.3,9015,0.4,0.9,43.9,53.6,14.9,NA,0,0,1096577,24.6,31.7,68.3,0,2036,75,12.5,12.5,8,76.9,21.7,1.4,4852,52.2,47.5,0.3,2119
"Alabama",2018,63545,100,63239,4075,43,3.94,5486,11.1,0.17,9561,0.3,0.6,42.9,53.3,16.6,0,0,0,1092599,23.8,32,68,0,2226,80,20,0,5,78.2,20.5,1.4,4811,55.4,44.4,0.2,2519
"Alabama",2019,65497,100,65297,3985,34,3.12,5756,12,0.27,9741,0.2,0.7,39.8,54.8,17.7,0,0,0,1088727,21.4,32.1,67.9,0,2421,100,0,0,20,78.1,20.6,1.3,4788,57.4,42.5,0.1,2512
"Alabama",2020,54695,100,54500,3504,47,4.18,5671,12.6,0.32,9175,0.2,0.7,44,50.5,19.4,0,0,0,1124750,20.4,32.7,67.3,0,2508,86.7,13.3,0,15,78.1,20.9,1,4206,58.6,41.3,0.1,2446
"Alabama",2021,60858,100,60653,3631,36,3.21,5450,13.3,0.25,9081,0.2,0.7,43.5,52.6,18.6,0.1,0,0,1122252,22.2,34.5,65.5,0,2516,63.6,9.1,27.3,11,76.8,21.8,1.4,4278,58.4,41.4,0.1,2276
"Alaska",2017,22203,63,14004,1321,2,1.08,2764,14.8,0.88,4085,30.2,0.2,89.6,14.8,5.4,NA,0,0,185729,14.9,42.3,57.7,0,1436,80,20,0,5,82.6,17.3,0.1,1556,65.1,34.9,0,1088
"Alaska",2018,21342,63,13363,1337,2,1.09,2695,15.8,1.51,4032,28.4,2.9,88.8,17,7.8,0.2,0,0,183189,14.1,42.5,57.5,0,1450,100,0,0,1,83.1,16.7,0.1,1530,66.9,33.1,0,1051
"Alaska",2019,22905,63,14470,1496,1,0.55,2720,15.4,0.78,4216,35.7,3,86.7,16.5,9.2,0.1,0,0,180442,13,41.6,58.4,0,1410,100,0,0,2,78.2,21.8,0.1,1710,65.4,34.6,0,1094
"Alaska",2020,24251,75,18224,1353,2,1.1,2845,13.4,1.43,4198,36,3.6,81.1,22.2,9.6,0,0,0,181019,11.8,43.2,56.8,0,1395,100,0,0,6,82.7,17.2,0.1,1581,60.5,39.5,0,1216
"Alaska",2021,22724,75,16954,1324,6,3.35,2794,15.7,1.12,4119,34.1,3.8,81.9,21.3,8.5,0.1,0,0,179356,12.4,41.9,58.1,0,1491,50,50,0,2,79.5,20.4,0.1,1525,68.8,31.2,0,1101
"Arizona",2017,173979,80,139848,10057,35,2.14,16840,11.9,0.14,26897,0,NA,97.4,8.3,3.2,NA,0,0,1638725,20.8,44.7,52.7,2.6,6241,88.2,0,11.8,17,82.5,13.1,4.4,11904,65.1,31.9,2.9,8735
"Arizona",2018,153110,81,123826,9173,48,2.93,14736,12.2,0.12,23909,0.1,NA,97.2,8.2,4,NA,0,0,1638657,20.1,41.1,57,1.9,5759,84.6,0,15.4,13,83.5,13.3,3.2,10826,68.3,30.4,1.3,7311
"Arizona",2019,144209,82,117728,9607,33,2.01,13082,11.7,0.12,22689,0.1,NA,97.2,8.1,3.9,NA,0,0,1641727,19.1,40.3,57.6,2.2,5030,69.6,0,30.4,46,83.6,13,3.4,11095,67.4,30.3,2.2,6518
"Arizona",2020,144339,86,123992,9365,18,1.11,12893,10.6,0.07,22255,0.1,NA,97,8.7,3.9,NA,0,0,1615693,17.6,40,58.4,1.6,4554,77.8,0,22.2,36,83.4,13.6,3,10947,69.2,29.7,1.1,6721
"Arizona",2021,2561,85,2173,8368,NA,NA,13901,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1613988,17.3,24.8,74.9,0.3,5655,90.5,4.8,4.8,21,80.5,12.9,6.6,9801,65.1,34.6,0.3,6792
"Arkansas",2017,43237,91,39561,3778,37,5.24,4767,9.1,0.23,8545,1.7,15.7,56.7,22.5,19.7,NA,0,0,705952,22.5,23.6,76.4,0,1512,66.7,0,33.3,3,74.1,25.9,0,4645,47.1,52.8,0.1,2385
"Arkansas",2018,43044,94,40375,3123,44,6.25,4688,10.9,0.13,7811,1.3,16.7,49.7,30.2,20.2,0.1,0,0,703626,24.7,19.7,80.3,0.1,1638,85.7,0,14.3,7,77.3,22.6,0,3930,51.2,48.8,0,2236
"Arkansas",2019,41713,95,39711,3071,35,4.99,4159,11.9,0.15,7230,1.1,17.3,54.1,24.7,19.6,0.1,0,0,701317,22.1,18.6,81.3,0.1,1621,72.7,0,27.3,11,76.6,23.4,0,3723,53.3,46.7,0,1875
"Arkansas",2020,41008,96,39314,3106,30,4.26,4053,10.5,0.21,7159,2,2.4,72.4,20.2,19.7,0.1,0.3,0,704793,20.8,18.1,81.8,0.1,1395,93.8,0,6.3,16,75.6,24.3,0.1,3741,55,45,0,2007
"Arkansas",2021,42536,93,39444,2949,36,5.12,4202,10.4,0.29,7151,1.5,NA,74.3,18.6,18.9,0.2,2.2,0,703389,22.4,24.6,75.4,0,1466,84.6,0,15.4,13,76.1,23.8,0.1,3479,56.2,43.7,0.1,2193
"California",2017,544178,79,430412,28016,147,1.62,52390,14.2,0.18,80408,10.8,0.2,93.1,8.3,5.5,NA,0.6,0,9050090,18.1,42.4,57.6,0,25527,100,0,0,32,87.9,12.1,0,32984,70.1,29.9,0,21865
"California",2018,521789,79,413617,27178,145,1.62,51031,15,0.19,78215,10.3,0.2,93,7.8,5.4,0.1,0.8,0,8974477,17.4,42.5,57.5,0,26030,90.9,6.1,3,33,87.8,12.2,0,31341,70.8,29.2,0,20811
"California",2019,512724,80,408959,28138,153,1.72,49747,15.2,0.19,77889,9.3,0.1,94.3,7.3,5.4,0.1,0.7,0,8881104,15.6,42.6,57.4,0,25477,97.4,2.6,0,116,87.8,12.2,0,32178,71.4,28.6,0,20118
"California",2020,513096,88,449544,24748,150,1.68,49691,14.5,0.25,74441,9.2,0.1,94,7,5.5,0.1,0.8,0,8936181,14.6,44.5,55.5,0,24932,96.2,3,0.8,132,88.9,11.1,0,28626,73.2,26.8,0,20751
"California",2021,490671,91,446504,22892,135,1.54,49176,16.3,0.24,72070,8.3,0.1,93.2,6.6,7,0.1,0.7,0,8772631,15.8,47.5,52.5,0,26597,94.1,4.9,1,102,87.6,12.4,0,26258,74.5,25.5,0,19113
"Colorado",2017,52001,85,44218,5134,35,2.77,5443,10.3,0.49,10577,2.3,1.6,86.7,11.5,9.3,NA,0,0.3,1264219,12,26.5,59.1,14.3,1896,50,0,50,2,83.2,13,3.8,6198,51.6,36.1,12.3,2481
"Colorado",2018,50078,85,42347,4785,40,3.16,5498,10.3,0.47,10283,2,1.8,88.1,10.7,8.7,NA,0,0.3,1264226,11.9,27.2,59.1,13.7,1970,66.7,0,33.3,3,82.1,13.6,4.2,5774,51.3,37.9,10.8,2536
"Colorado",2019,47828,85,40527,4420,25,1.99,5322,11.8,0.46,9742,2.2,1.3,88.7,10.2,9.7,NA,0,0.2,1256673,10.9,27.6,57,15.4,2115,100,0,0,9,82.9,13.8,3.3,5314,52.3,35.9,11.8,2304
"Colorado",2020,44373,75,33501,3554,24,1.9,5185,11.3,0.3,8740,1.9,1.2,89.7,10.3,9,NA,0,0.2,1260965,10.5,33.7,48.3,18.1,2035,69.2,15.4,15.4,13,82.2,11.9,5.9,4406,58.7,31.5,9.8,2286
"Colorado",2021,44460,93,41391,3542,31,2.49,4603,12.8,0.32,8147,2,1.6,89.5,10.1,10.7,0,0,0.3,1243456,11.8,32.5,47.4,20,1957,91.7,0,8.3,12,84.6,11.3,4.1,4341,58.4,30.7,10.9,1837
"Connecticut",2017,43266,91,39299,2002,11,1.48,3660,14.7,1.27,5662,30.4,3.7,91.4,6.3,4.8,NA,0,0,743729,12.6,39.5,60.5,0,1938,0,0,0,0,82,18,0,2213,73.1,26.9,0,1511
"Connecticut",2018,39837,92,36640,2076,8,1.09,3712,15.7,0.03,5788,32.3,2.9,91.2,5.4,5.2,0,0,0,736061,14.1,40.5,59.5,0,1964,25,75,0,4,81.8,18.1,0,2307,67.7,32.3,0,1513
"Connecticut",2019,41640,92,38374,2050,4,0.55,4095,15.5,0.24,6145,33.2,3.1,91.7,5.5,4.9,NA,0,0,727280,14.1,43.3,56.7,0,2158,100,0,0,3,83.9,16.1,0,2258,71.7,28.3,0,1726
"Connecticut",2020,38316,57,21653,1345,9,1.22,4085,14.9,0.15,5430,31.6,2.6,90.4,5.6,6,NA,0,0,738511,12.3,44.3,55.7,0,2151,100,0,0,4,84.8,15.2,0,1518,74,26,0,1757
"Connecticut",2021,36941,97,35929,1168,14,1.92,3873,20,0.14,5041,27.6,2.8,92.7,4.7,7.2,0.1,0,0,729710,12.7,47.6,52.4,0,2535,100,0,0,3,85.9,14.1,0,1291,75.9,24.1,0,1212
"Delaware",2017,6884,79,5433,448,4,1.96,746,11.6,0,1190,39.2,1.4,29.4,19.1,7.1,NA,17.5,0,204165,18.5,31.8,68.2,0,299,100,0,0,1,85.3,14.7,0,525,58.5,41.5,0,369
"Delaware",2018,6698,78,5251,403,4,1.96,728,13.3,0,1089,NA,NA,61.4,20.9,10.2,NA,16.5,0,204154,18.7,28.5,71.5,0,351,0,0,0,0,84.4,15.6,0,468,60.9,39.1,0,312
"Delaware",2019,6242,80,4992,300,13,6.36,664,15.5,0.22,930,38.5,NA,31,17.8,10.6,NA,13.3,0,204263,16.4,28.6,71.4,0,343,100,0,0,1,84.1,15.9,0,352,59,41,0,268
"Delaware",2020,5460,83,4524,273,5,2.4,546,15.6,0,821,38.2,NA,31.8,16.8,12.7,0,9.7,0,208446,16.7,24,76,0,279,100,0,0,2,86.1,13.9,0,317,67.6,32.4,0,222
"Delaware",2021,4583,90,4103,294,7,3.36,430,14.8,0.41,724,33.2,0.7,24.8,19,19.5,0,11.4,0,208294,16.8,25.1,74.9,0,211,100,0,0,2,83.9,16.1,0,335,65.9,34.1,0,176
"District of Columbia",2017,8602,98,8461,321,4,3.2,810,16.7,0.27,1131,NA,NA,92.7,18.4,3.9,NA,0.3,0,124821,25.6,42.2,57.8,0,481,0,0,0,0,84.6,14.9,0.6,363,63.4,36.6,0,287
"District of Columbia",2018,7850,98,7690,336,5,3.95,732,18.7,0.56,1068,NA,NA,91.8,17.5,3.6,1.4,0.1,0,126703,23.1,38.3,61.7,0,436,0,0,0,0,80.6,19.4,0,366,65,34.6,0.4,266
"District of Columbia",2019,7828,98,7672,360,3,2.34,701,17.2,0.28,1061,NA,NA,94.4,15.2,3.5,1.5,0.3,0,127952,18.9,35.3,64.7,0,380,100,0,0,2,70.7,29.1,0.2,409,64.8,34.8,0.4,270
"District of Columbia",2020,6830,97,6623,212,4,3.15,663,14.6,0.23,875,NA,NA,96.8,13.6,2.3,1.6,0,0.1,126860,21.1,41.6,58.4,0,351,100,0,0,1,76.2,23,0.8,244,55.6,44.4,0,279
"District of Columbia",2021,5806,97,5660,243,2,1.59,567,19.3,0.25,810,NA,NA,100.7,12.5,2.4,0.7,0,0,125835,23.9,33.2,66.8,0,349,100,0,0,4,67.8,31.8,0.4,255,51,48.5,0.5,202
"Florida",2017,263806,99,261101,16799,101,2.4,22935,9.6,0.04,39735,1.1,3,60.5,8.2,7.1,NA,46.3,0,4204867,20.3,41.5,58.5,0,7258,100,0,0,21,82.2,17.8,0,20764,66.8,33.2,0,11692
"Florida",2018,261888,99,259678,16175,111,2.63,23734,10.5,0.01,39909,1.3,3.2,61.5,8.5,7.9,NA,43.7,0,4226134,19.7,42.9,57.1,0,8253,100,0,0,17,81.3,18.7,0,20063,65.2,34.8,0,11576
"Florida",2019,257231,100,256547,15597,114,2.69,23538,10.8,0.02,39135,1.3,3.3,61.2,8.7,9.1,NA,43.1,0,4233967,17.7,43.3,56.7,0,8662,100,0,0,59,81.7,18.3,0,18977,64.8,35.2,0,11437
"Florida",2020,249319,98,243434,13392,101,2.36,23838,11.3,0.01,37230,1,3.4,61.9,8.5,8.4,NA,42.8,0,4282995,16.5,40.5,59.5,0,9250,98.4,1.6,0,61,84.5,15.5,0,16504,65.9,34.1,0,11415
"Florida",2021,245381,83,204847,13212,84,1.96,22949,12.5,0.01,36161,1.3,3.7,61.5,8.2,9.6,NA,41,0,4289280,17.8,41.1,58.9,0,9925,96.9,3.1,0,65,82.9,17.1,0,15763,69.7,30.3,0,10408
"Georgia",2017,142369,83,118415,7821,94,3.74,12216,12.5,0.35,20037,15.3,2.4,79,10.1,5.9,NA,0,0,2513811,21,36.8,63.2,0,5438,91.7,8.3,0,12,81.5,18.3,0.2,8980,61.2,38.7,0.2,5607
"Georgia",2018,154742,82,126671,8082,86,3.43,12968,13.8,0.18,21050,19.6,2.4,74,11.4,6.6,0.4,0,0,2509456,20.5,38.3,61.7,0,6340,100,0,0,7,82.2,17.6,0.2,9189,63.5,36.5,0,5514
"Georgia",2019,148538,81,119967,6468,68,2.71,13708,14.2,0.34,20176,19.8,2.7,68.8,11.9,8.5,0.5,0,0,2505399,18.7,39,61,0,6783,95.2,0,4.8,21,83.2,16.5,0.3,7610,63.5,36.4,0.1,5762
"Georgia",2020,3107,73,2277,4812,85,3.35,12805,16.3,0.3,17618,26,2.9,62.5,12.9,8.8,0.5,0,0,2534740,19,41.2,58.8,0,6902,100,0,0,19,85.1,14.8,0.1,5762,65.7,34.3,0,4935
"Georgia",2021,121841,94,115116,4718,92,3.64,11325,18.2,0.4,16043,24.1,2,66.7,11.6,7.5,0.6,0,0,2524302,20.2,43.7,56.3,0,6784,100,0,0,19,85,14.8,0.2,5320,66.9,33.1,0,3920
"Hawaii",2017,2049,61,1256,1179,4,1.31,1518,11.9,0.11,2697,1.4,1.2,13.1,8.7,4.7,NA,90.4,0,305360,11.5,53.3,46.7,0,599,0,0,0,0,89.4,7.1,3.4,1306,73.2,26.4,0.4,792
"Hawaii",2018,2106,60,1262,1224,1,0.33,1506,12.2,0.11,2730,0.4,1.1,13.2,8.3,5.8,0.1,93.2,0,303049,11.9,51.9,48.1,0,626,100,0,0,1,85.6,10,4.4,1363,78.8,21.2,0,740
"Hawaii",2019,2143,58,1238,1272,4,1.34,1603,12.2,0.59,2875,1,0.8,16.4,10.6,5.9,1.3,92.3,0,299419,12.4,57.9,42.1,0,684,100,0,0,1,87.6,8.9,3.5,1415,73.8,26.2,0,775
"Hawaii",2020,15033,63,9462,1029,0,0,1653,12.2,0.26,2682,2.1,0.8,21.6,9.9,7,1.3,93,0,309553,10.8,57,43,0,698,100,0,0,5,87,11.2,1.8,1177,77.7,22.3,0,802
"Hawaii",2021,13786,72,9988,1037,2,0.66,1519,13.1,0.63,2556,0.3,0.8,20.1,5.9,5.5,2,96.1,0,304399,13.6,57.4,42.6,0,662,100,0,0,5,87.7,10.2,2.1,1147,78.8,21,0.1,742
"Idaho",2017,16889,78,13113,1249,10,2.26,1438,9.4,0.04,2687,NA,0.5,80.3,22.1,4.3,NA,0.7,0,443043,15.3,40.9,59.1,0,457,0,0,0,0,87.6,12.4,0,1452,68.4,31.6,0,778
"Idaho",2018,18075,76,13699,1419,3,0.67,1537,10.4,0,2956,NA,0.5,82.3,19.6,5.4,0.1,0.5,0,445134,14.3,43.9,56.1,0,529,0,0,0,0,85.1,14.9,0,1656,65.9,34.1,0,771
"Idaho",2019,19595,76,14855,1322,3,0.67,1719,9.6,0.07,3041,NA,0.6,80.1,20.2,6.9,0.1,0.4,0,448116,13.2,44.5,55.5,0,584,100,0,0,4,83,16.9,0.1,1577,63,37,0,876
"Idaho",2020,16627,68,11356,1081,10,2.16,1566,11.9,0.08,2647,NA,0.3,55,43.8,8.2,0.1,0,0,462389,11.6,38.8,61.2,0,583,100,0,0,3,84.5,15.5,0,1278,63.9,36.1,0,783
"Idaho",2021,16099,74,11974,1346,3,0.64,1347,12.8,0.22,2693,NA,0.3,78.2,19.4,10.2,0.3,0.3,0,469026,13.1,36,64,0,572,0,100,0,2,84.9,15.1,0,1493,65.2,34.8,0,626
"Illinois",2017,151837,97,147095,4843,74,2.55,14879,23.3,0.75,19722,0.2,2.3,80,20.4,15,NA,0,0,2897055,17,30.4,69.6,0,10477,100,0,0,5,76.9,22.9,0.1,5021,60.3,39.7,0,4219
"Illinois",2018,150936,97,146225,5751,70,2.45,15367,23.2,0.6,21118,0.1,2.2,81.4,19.3,15.5,NA,0,0,2857349,16.2,30.7,69.3,0,10457,85.7,0,14.3,14,76.3,23.5,0.1,5994,61.3,38.7,0.1,4653
"Illinois",2019,167253,97,161625,6709,106,3.76,16323,20.6,0.72,23032,0.2,2.3,85,18.8,14.4,NA,0.2,0,2817312,15.7,34.8,65.1,0,10576,91.7,4.2,4.2,48,81.6,18.2,0.2,7056,63.4,36.6,0,5352
"Illinois",2020,182186,97,176442,7837,102,3.57,18059,19.1,0.84,25896,0.2,1.9,87.3,18,14.1,NA,0.2,0,2859985,13.8,38.2,61.7,0.1,11331,91.1,4.4,4.4,45,84.9,14.8,0.3,8210,65.4,34.5,0.1,6310
"Illinois",2021,201197,97,194411,6944,89,3.17,20333,18.7,0.77,27277,0.2,1.9,90.3,16.4,12.5,NA,0.1,0,2803224,16,43.4,56.5,0.1,12866,77.9,1.4,20.7,140,84.4,15.1,0.5,7333,68.3,31.5,0.2,6938
"Indiana",2017,177415,81,143670,12826,78,4.96,19255,10.8,0.26,32081,NA,NA,95.5,6.5,9.4,NA,0,0,1573905,18.4,49.7,50.3,0,7475,88.9,11.1,0,27,89.5,10.4,0,15553,72.9,27,0,9026
"Indiana",2018,198084,82,161884,10441,80,5.09,20252,12,0.2,30693,NA,NA,93.6,7,10.7,0.1,0,0,1572404,18,50.5,49.5,0,8435,90.9,9.1,0,22,89,10.9,0.1,13349,73.4,26.6,0,8887
"Indiana",2019,171851,81,140055,9180,116,7.39,18026,14.3,0.25,27206,NA,NA,94.2,7.1,11,0.1,0,0,1569375,15.2,50.3,49.7,0,8726,97.4,2.6,0,39,89.4,10.5,0.1,11226,74,26,0,7215
"Indiana",2020,154274,98,151461,8426,56,3.51,15876,14.4,0.24,24302,NA,NA,92.4,7.2,11.5,0.1,0,0,1594263,15.3,49,51,0,7793,96,4,0,25,89.4,10.5,0.1,10145,72.9,27.1,0,6339
"Indiana",2021,140758,99,138760,7291,57,3.59,14641,13.8,0.18,21932,NA,NA,92,6.5,12.2,0.1,0,0,1587006,16,48.3,51.7,0,6980,93.5,6.5,0,46,89.3,10.7,0,9048,71.9,28.1,0,5858
"Iowa",2017,55102,74,40572,4129,19,2.6,5259,9.9,0.22,9388,0.7,1,93.4,12.5,7.7,NA,6.1,0,731975,12.3,37.2,62.8,0,1502,100,0,0,6,90.1,9.9,0,4866,74,26,0,3014
"Iowa",2018,56601,73,41328,4181,16,2.19,5685,9.5,0.48,9866,0.8,1,84.7,11.4,6.6,NA,33,0,729802,13.5,40.9,59.1,0,1596,100,0,0,1,89.3,10.7,0,4932,74.3,25.7,0,3337
"Iowa",2019,56237,73,41257,3769,25,3.43,6005,10.4,0.38,9774,0.7,0.9,81.7,10.5,6.6,NA,36.8,0,728005,13,40.8,59.2,0,1744,100,0,0,14,91.1,8.9,0,4527,74.3,25.7,0,3489
"Iowa",2020,52527,82,42994,2628,9,1.21,5686,10.8,0.51,8314,0.9,0.8,104.4,10.7,6.7,0.1,0,0,741640,12.4,41.5,58.5,0,1733,100,0,0,15,90.6,9.4,0,3335,76.7,23.3,0,3231
"Iowa",2021,43689,86,37558,2904,12,1.63,4509,12.5,0.96,7413,1,1,105.7,11.1,6.4,0.2,0,0,736376,12.5,41.4,58.6,0,1566,100,0,0,5,89.9,10.1,0,3464,77.4,22.6,0,2378
"Kansas",2017,74683,83,62160,3997,14,1.97,7141,13.8,0.65,11138,18.4,2.6,19.6,24.7,18.8,NA,30.3,0,712412,14.8,41.1,58.9,0,3486,0,0,0,0,72.4,27.2,0.4,4715,60.2,39.7,0.1,2937
"Kansas",2018,74453,83,61925,4227,9,1.27,7537,14.4,0.16,11764,18.6,3.7,48.6,24.2,18.9,0,0,0,706593,14.9,43,57,0,3815,0,0,0,0,69.9,30,0.2,4960,57.8,42.2,0,2989
"Kansas",2019,61004,85,51613,4212,16,2.28,7852,14.1,0.25,12064,16.6,2.9,48.1,25.1,19.9,0.3,0,0,701453,14.7,41.2,58.8,0,3889,89.3,0,10.7,28,73.6,26.1,0.2,4917,55.4,44.6,0,3230
