"state","year","n_case_visits","pct_home_visit","n_home_visit","n_entered_care","n_fatality","fatality_rate","n_first_day_count","first_day_median_stay","pct_maltreat_in_care","n_in_care_check","pct_emotional","pct_medical","pct_neglect","pct_physical","pct_sexual","pct_traffic","pct_other_maltreat","pct_missing_maltreat","child_populaton","pct_child_poverty","two_minus_place_gt24","three_plus_place_gt24","missing_gt24","n_in_care_g24","two_minus_place_len_miss","three_plus_place_len_missing","missing_len_missing","n_in_care_len_missing","two_minus_place_lt12","three_plus_place_lt12","missing_lt12","n_in_care_lt12","two_minus_place_lt24","three_plus_place_lt24","missing_lt24","n_in_care_lt24"
"Kansas",2020,78149,84,65958,3032,10,1.41,7817,14.2,0.15,10849,16.7,2.8,45.2,25.7,20.9,0.4,0,0,711338,13.7,39,61,0,3847,100,0,0,26,79,20.7,0.3,3676,59.7,40.2,0.1,3300
"Kansas",2021,77654,87,67628,3172,10,1.42,7112,16.8,0.24,10284,14.4,2,46.9,25,22.9,0.4,0,0,703064,13.4,39.8,60.2,0,4039,100,0,0,13,79.4,20.3,0.4,3582,62.8,37.2,0,2650
"Kentucky",2017,83688,98,81906,6009,10,0.99,7546,13.7,0.51,13555,0.2,2.2,106.4,7,3.9,NA,0,0,1010963,22.4,43.5,56.5,0,3699,100,0,0,7,85.5,14.5,0.1,6985,63.5,36.5,0,2864
"Kentucky",2018,91003,98,88943,7492,6,0.6,7856,13,0.5,15348,0.2,2.2,106.3,6.3,4,NA,0,0,1008017,23,41.4,58.6,0,3782,100,0,0,7,85.6,14.3,0.1,8570,61.9,38.1,0,2989
"Kentucky",2019,98142,97,95638,6629,12,1.19,9154,11.2,0.2,15783,0.2,1.9,106,6.9,4,NA,0,0,1004268,21.7,42.7,57.3,0,3913,100,0,0,49,85,14.9,0,8076,63.4,36.6,0,3745
"Kentucky",2020,99395,97,96223,5204,9,0.88,9015,12.9,0.27,14219,0.2,1.9,101.2,7.6,4.4,NA,0,0,1020754,19.3,45.2,54.8,0,4205,100,0,0,21,84.8,15.2,0,6265,64.4,35.6,0,3728
"Kentucky",2021,91791,97,88796,5100,11,1.08,8547,15.2,0.31,13647,0.4,1.7,99.6,7.4,5.7,NA,0,0,1015912,22.1,46.8,53.2,0,4555,100,0,0,37,85.1,14.8,0.1,5892,65.6,34.4,0,3163
"Louisiana",2017,48618,98,47427,3527,25,2.26,4377,11.7,NA,NA,0.4,NA,90.9,15.5,5.3,NA,0.1,0,1107942,28,36.5,63.5,0,1755,100,0,0,2,82.6,17.2,0.1,4077,58.1,41.8,0.1,2070
"Louisiana",2018,48768,97,47417,3654,25,2.28,4366,11.9,NA,NA,0.2,NA,90.7,14.9,5.1,0,0.1,0,1098318,26.2,37.7,62.3,0,1779,100,0,0,3,80.9,19,0.1,4233,57.2,42.8,0,2005
"Louisiana",2019,46866,95,44633,2769,24,2.2,4468,11.4,NA,NA,0.2,NA,91,12.6,5.2,0.1,0.1,0,1089906,27,34,66,0,1654,100,0,0,7,80.4,19.4,0.1,3380,56.1,43.9,0,2196
"Louisiana",2020,42516,97,41451,2414,18,1.64,3880,13.1,0.11,6294,0.3,NA,91.1,11.5,6,0,0.1,0,1096071,24.1,31,69,0,1636,100,0,0,9,81,18.8,0.2,2849,55.2,44.8,0,1800
"Louisiana",2021,37646,97,36671,2358,23,2.12,3494,13,NA,NA,0.1,NA,92.4,9.9,5.2,0.1,0.1,0,1082943,26.9,33,67,0,1545,100,0,0,18,81.9,17.8,0.3,2698,60.1,39.9,0,1591
"Maine",2017,19345,86,16602,820,NA,NA,1831,14.4,0.57,2651,35.1,NA,66.5,30.3,8.4,NA,0,0,252859,13.1,52.6,47.4,0,840,0,0,0,0,91,8.4,0.5,949,80,19.8,0.1,862
"Maine",2018,17795,84,15021,1080,3,1.2,1571,13.4,0.75,2651,35.2,NA,63.6,31,8.8,0,0,0,250465,14.5,49.3,50.7,0,686,0,0,0,0,87.3,12.2,0.6,1201,83.2,16.6,0.1,764
"Maine",2019,21324,86,18397,1246,3,1.2,1751,10.4,0.7,2997,35,NA,66.8,30.3,8.2,NA,0,0,249610,13.8,51.1,48.9,0,654,50,0,50,4,87.2,11.1,1.6,1356,77.3,22.7,0,983
"Maine",2020,23747,89,21170,1115,1,0.39,2068,12.6,0.85,3183,40.2,NA,68,29,8.1,0,0,0,254092,12,53.8,46.2,0,888,50,12.5,37.5,8,87.8,11.7,0.5,1238,75.7,24.3,0,1049
"Maine",2021,24054,93,22250,909,8,3.18,2272,14.9,0.63,3181,40.3,NA,66.4,25.1,7.4,0,0,0,251909,15.1,59.6,39.6,0.8,1183,75,0,25,8,84.8,14.1,1.1,1015,75.9,23.2,0.9,975
"Maryland",2017,36758,74,27207,2366,41,3.05,3753,14.8,0.47,6119,0.1,NA,65.2,23.1,24.1,NA,0,0,1345241,12,44.7,54.9,0.4,1925,78.9,10.5,10.5,19,85.9,11.7,2.4,2695,71,28.6,0.3,1480
"Maryland",2018,38094,72,27331,2413,40,2.98,3797,14.8,0.55,6210,0.3,NA,66.8,20.3,25.3,NA,0,0,1341430,11.6,44.9,54.7,0.4,1909,56.5,4.3,39.1,23,84.8,12.6,2.6,2714,68.3,31.5,0.2,1564
"Maryland",2019,38391,76,29355,1917,55,4.11,3871,14.5,0.54,5789,0.2,NA,65.1,20.9,25.9,NA,0,0,1338232,12,45.7,53.3,1,1920,89.3,0,10.7,28,84.6,13.3,2.1,2162,68.5,31.3,0.2,1679
"Maryland",2020,42190,89,37341,NA,50,3.63,NA,NA,1.34,5159,0.2,NA,62.5,20.3,29.5,NA,0,0,1376810,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maryland",2021,40710,92,37331,1538,84,6.16,3953,19.6,1,5491,0.1,NA,59.8,19.3,33.8,NA,0,0,1363304,14,40.6,59.4,0,2436,58.6,3.4,37.9,29,83.7,11.8,4.5,1735,67.1,32.7,0.2,1291
"Massachusetts",2017,105039,78,82021,6103,14,1.02,10649,14.6,1,16752,NA,NA,104.1,9,2.9,NA,0,0,1374363,13.5,33.9,66.1,0,5437,100,0,0,6,68.5,31.3,0.2,7180,48.5,51.5,0,4129
"Massachusetts",2018,107916,80,86467,5789,14,1.02,10668,16.4,1.22,16457,NA,NA,104.5,8.6,3.3,0.9,0,0,1365956,12.2,32.5,67.5,0,5803,80,20,0,10,69.7,30.1,0.2,6741,46.1,53.8,0.1,3903
"Massachusetts",2019,107232,83,89400,5420,13,0.96,10382,16.5,0.96,15802,NA,NA,104.9,8.1,3.2,1.3,0,0,1353615,11.6,30,70,0,5685,100,0,0,17,73.2,26.5,0.3,6339,48.8,51.2,0,3761
"Massachusetts",2020,99589,87,86818,4594,NA,NA,9695,16.6,1.15,14289,NA,NA,103.9,8,3.3,1.3,0,0,1385886,10.7,28.2,71.8,0,5303,100,0,0,30,79.1,20.5,0.4,5410,53.3,46.7,0,3546
"Massachusetts",2021,96629,88,85432,4397,NA,NA,9196,18,1.13,13593,NA,NA,105,7.3,3.6,1.7,0,0,1362133,12.6,31.3,68.7,0,5453,66.7,33.3,0,15,77.7,21.7,0.6,4991,59.4,40.6,0,3134
"Michigan",2017,135062,98,132421,6854,51,2.34,11376,12.8,0.88,18230,0.4,1.9,85.2,25.2,3.7,NA,0,0,2181394,19.7,46.6,53.4,0,4891,100,0,0,6,87.2,12.6,0.2,7758,73.7,26.3,0,5575
"Michigan",2018,137047,98,134743,6208,49,2.26,11897,12.5,0.71,18105,0.6,2,85.8,24.1,3.8,0.1,0,0,2163590,19.4,47.4,52.6,0,5134,100,0,0,5,86.1,13.8,0.1,7078,71.8,28.1,0.1,5888
"Michigan",2019,134819,98,132656,5770,63,2.94,12075,13.7,0.88,17845,0.6,2.4,94.1,15.7,4,0.1,0,0,2144307,17.6,48.2,51.8,0,5649,96.9,3.1,0,32,87.7,12.2,0.2,6495,72.5,27.5,0,5669
"Michigan",2020,125415,81,101094,4386,43,1.97,11635,14.5,0.43,16021,0.6,2.2,92.3,15.2,4.5,0.1,0,0,2178387,17,49.4,50.6,0,5796,100,0,0,19,89.2,10.6,0.2,5020,75.5,24.5,0,5186
"Michigan",2021,108973,98,107030,3837,35,1.63,10637,16.6,0.49,14474,0.8,2.1,90.7,15.1,5.6,0.1,0,0,2153379,17.8,52.8,47.2,0,5886,100,0,0,9,89.4,10.3,0.3,4265,78.7,21.3,0,4314
"Minnesota",2017,82682,87,71707,7408,24,1.85,8468,10.4,0.81,15876,1.6,0.2,68.9,31.6,17.9,NA,0,0,1300061,11.8,37.3,62.7,0,2970,100,0,0,13,87.7,12.1,0.3,8675,65.8,34.2,0,4218
"Minnesota",2018,87661,87,76427,6743,30,2.3,9299,10.9,0.7,16042,1.6,NA,72,20.6,20.9,0.2,0,0,1303090,11.7,38.7,61.3,0,3452,90,0,10,10,88.3,11.3,0.4,8168,67.6,32.4,0,4412
"Minnesota",2019,81421,87,71081,6045,17,1.3,8969,12.1,0.37,15014,2,NA,71.7,15,23.7,0.4,0,0,1303212,11.2,38.2,61.8,0,3553,96.9,0,3.1,32,88.2,11.5,0.3,7325,70.4,29.6,0,4104
"Minnesota",2020,76351,87,66638,5007,21,1.58,8185,12.3,0.53,13192,2.6,NA,72.5,14.1,24.9,0.2,0,0,1329576,9.5,39.9,60.1,0,3453,100,0,0,16,87.8,11.8,0.4,6013,69.5,30.5,0,3710
"Minnesota",2021,68413,89,60981,4552,22,1.67,7532,13.4,0.55,12084,2.2,NA,74.3,11.3,26.4,0.3,0,0,1317567,10.8,40.3,59.7,0,3357,100,0,0,24,88.6,11.3,0.1,5478,71.8,28.2,0,3225
"Mississippi",2017,60259,91,55101,3195,40,5.6,5135,11.5,1.14,8330,15.3,3.9,80.6,15.2,11.7,NA,0.3,0,714850,26.9,42.6,57.4,0,2198,77.5,22.5,0,40,84.1,15.9,0,3789,66.9,33.1,0,2303
"Mississippi",2018,57587,93,53293,2520,30,4.24,5362,13.9,1.26,7882,16.9,4.5,79.2,15.7,12.7,NA,0.2,0,707663,27.8,45.8,54.2,0,2574,80,20,0,10,85.2,14.8,0,3112,65.8,34.2,0,2186
"Mississippi",2019,49964,93,46274,2396,35,5,4643,15.6,1.55,7039,17.4,5.2,77.6,16.4,14.2,0.2,0.1,0,699984,28.1,45.5,54.5,0,2462,88,0,12,25,84,15.8,0.2,2896,65.5,34.3,0.2,1656
"Mississippi",2020,44635,95,42457,1800,38,5.43,4084,16.3,2.23,5884,19.1,4.8,75.4,16.2,13.9,0.1,0.2,0,699669,26.1,43.7,56.3,0,2155,100,0,0,1,81.8,17.8,0.4,2223,66,33.8,0.2,1505
"Mississippi",2021,39595,93,36759,2029,49,7.07,3541,17.1,1.42,5570,17.3,4.5,75.5,15,15,0.1,0.3,0,692835,27.7,45.1,54.9,0,2007,91.7,8.3,0,24,82.7,16.9,0.5,2314,64.9,34.9,0.2,1225
"Missouri",2017,140985,98,137789,6774,33,2.38,12256,12.2,0.28,19030,10.5,3.6,60.3,30.5,28,NA,0,0,1383946,18.6,32.6,67.4,0,5112,100,0,0,5,80.2,19.8,0,7915,61.5,38.5,0,5998
"Missouri",2018,143600,96,137731,6963,36,2.61,12255,13.4,0.27,19218,10.7,3.2,56.8,30,32.4,NA,0,0,1379108,18.3,33.9,66.1,0,5478,100,0,0,4,79.2,20.8,0,7979,63.4,36.6,0,5757
"Missouri",2019,143611,95,136939,6889,46,3.35,12438,12.7,0.39,19327,12.3,3,53.9,30.3,33.4,0.2,0.1,0,1374703,17.1,33.1,66.9,0,5440,100,0,0,30,78.6,21.4,0,7879,62.8,37.2,0,5978
"Missouri",2020,146841,96,141174,6499,44,3.16,12545,13.1,0.28,19044,14.7,2.4,51.2,31.8,33.2,0.2,0,0,1390790,15.3,34.3,65.7,0,5602,100,0,0,22,80,20,0,7475,61.5,38.5,0,5945
"Missouri",2021,146738,97,142000,6819,75,5.42,12521,13.6,0.29,19340,13.8,2.6,54.3,30.9,32,0.2,0,0,1384557,16.2,36,64,0,5789,90.6,9.4,0,32,80.4,19.6,0,7484,66,34,0,6035
"Montana",2017,27038,83,22551,2361,4,1.74,3321,11.8,0.39,5682,0.9,0.2,105.2,4,2.8,NA,0,0,229481,14.7,44.9,55.1,0,1397,100,0,0,2,86.2,13.8,0,2689,68.5,31.5,0,1594
"Montana",2018,29539,82,24229,2312,2,0.87,3786,12.6,0.84,6098,0.5,0.1,106.3,3.5,3.2,NA,0,0,229210,16,46.7,53.3,0,1720,100,0,0,4,87.1,12.9,0,2665,69,31,0,1709
"Montana",2019,27000,80,21547,2178,2,0.87,3872,14,0.55,6050,0.6,0.3,104.5,4.6,2.5,NA,0.1,0,228888,14.9,46.7,53.3,0,1854,100,0,0,3,87.1,12.9,0.1,2575,70.6,29.4,0,1618
"Montana",2020,23497,83,19525,2022,5,2.14,3618,15.1,0.35,5641,0.6,0.3,106.4,5,2.9,0,0.2,0,234176,15,45.1,54.9,0,1839,100,0,0,15,87.9,12,0.1,2407,70.5,29.5,0,1380
"Montana",2021,25205,86,21772,1697,2,0.85,3339,15.4,0.24,5036,1.1,0.4,103.9,5.1,3,0,0.1,0,235070,14.1,44,56,0,1714,100,0,0,8,88.6,11.4,0,2026,72,28,0,1288
"Nebraska",2017,44405,91,40442,2644,1,0.21,3920,11.2,0.23,6564,0.8,0,89.8,11.9,7.7,NA,0,0,476177,14.1,43.1,56.9,0,1498,0,0,0,0,89.8,9.7,0.5,3070,74.7,25.3,0,1996
"Nebraska",2018,41631,91,37690,1869,0,0,4093,11.6,0.15,5962,0.6,0,84.7,13.1,11.4,0.1,0,0,476581,12.9,44.5,55.5,0,1569,100,0,0,1,89.8,9.8,0.4,2300,74.3,25.6,0.1,2092
"Nebraska",2019,36936,90,33140,2209,5,1.05,3434,13.9,0.21,5643,0.4,0.1,86.5,13,9.5,0.1,0,0,476033,11,44.3,55.7,0,1588,100,0,0,4,90.2,9.6,0.2,2492,73.8,26.2,0.1,1559
"Nebraska",2020,36339,92,33426,2069,2,0.41,3410,11.9,0.16,5479,0.4,0,84,13.7,10.7,0.5,0,0,487195,9.2,42.2,57.8,0,1441,100,0,0,13,90.5,9.1,0.4,2387,73.7,26.2,0.1,1638
"Nebraska",2021,38789,93,35992,2032,1,0.21,3479,12.5,0.31,5511,1,0,86.8,14.4,9.3,0.5,0,0,482884,12.5,45.5,54.5,0,1500,100,0,0,13,88.3,11.4,0.3,2286,74.6,25.2,0.1,1712
"Nevada",2017,45831,90,41356,3367,21,3.08,4186,12.7,0.21,7553,0.2,1.7,87.5,22.3,5.2,NA,0,0,682282,18.5,29.1,70.8,0.2,1795,100,0,0,3,81.5,17.1,1.4,3844,54.9,45,0.1,1911
"Nevada",2018,48086,91,43592,3154,19,2.76,4343,12.6,0.24,7497,0.3,1.6,88.7,19.4,6.5,NA,0,0,688989,17.7,29.3,70.7,0,1906,77.8,0,22.2,9,82.6,16.2,1.3,3658,57.8,42,0.1,1924
"Nevada",2019,47673,92,43645,3231,20,2.88,4490,13,0.39,7722,0.1,1.7,89.5,19.5,5.8,NA,0,0,694730,16.9,30.7,69.1,0.2,1990,42.9,0,57.1,14,81.9,16.6,1.5,3776,61.8,38.2,0,1942
"Nevada",2020,47946,92,44327,2788,14,2,4493,12.7,0.33,7281,0.4,1.5,85.9,20.9,7.3,NA,0,0,700974,16.5,33.9,66.1,0.1,1986,50,0,50,6,83.8,14.5,1.7,3236,61.2,38.6,0.2,2053
"Nevada",2021,46355,92,42771,2820,28,4.01,4324,13.8,0.53,7144,0.2,1.1,90.1,17.7,7.2,NA,0,0,698748,18.8,35.2,64.8,0,2026,0,0,100,2,82,16.2,1.8,3234,66.7,33.1,0.2,1882
"New Hampshire",2017,13140,98,12842,967,2,0.77,1072,9.7,0.2,2039,0.7,2.2,90.6,8.3,7.2,NA,0,0,260503,10.3,47.8,52.2,0,370,100,0,0,1,84.5,15.5,0,1109,68.2,31.8,0,559
"New Hampshire",2018,15095,97,14701,902,0,0,1238,10.9,0,2140,2,2.2,90.1,8.3,7.4,NA,0,0,258045,10.6,54.6,45.4,0,478,0,0,0,0,83.9,16.1,0,1038,71.5,28.5,0,624
"New Hampshire",2019,14192,97,13824,846,2,0.78,1265,12.3,0.05,2111,1.6,4.2,87.9,8.8,8.2,NA,0,0,255785,7.1,50.8,49.2,0,549,0,0,0,0,85.1,14.9,0,972,67.3,32.7,0,590
"New Hampshire",2020,13421,97,12964,677,2,0.77,1165,13.2,0,1842,3.8,2.4,87.8,7,10.1,0,0,0,258918,8.8,44.9,55.1,0,550,100,0,0,3,81.6,18.3,0.1,793,66.9,33.1,0,496
"New Hampshire",2021,12356,98,12052,591,3,1.17,1097,15.5,0,1688,4.1,3.2,85.8,10.4,8.1,0,0,0,256376,9.2,42.6,57.4,0,589,100,0,0,2,81,18.9,0.2,663,65.7,34.3,0,434
"New Jersey",2017,70369,98,69275,3726,13,0.66,6405,14.4,0.12,10131,0.8,2.2,82.8,14.1,10.8,NA,0,0,1964487,13.9,53.1,46.9,0,3182,100,0,0,1,87.3,12.7,0,4381,74.4,25.6,0,2567
"New Jersey",2018,63387,98,62105,3540,18,0.92,5842,14.7,0.32,9382,0.7,2.7,79.5,13.3,14,0,0,0,1954045,13.7,52.2,47.8,0,2961,100,0,0,6,86.9,13.1,0,4156,73.9,26.1,0,2259
"New Jersey",2019,54324,98,53175,2679,19,0.98,5437,14.8,0.28,8116,1.4,2.4,77.7,13,15.4,0.1,0,0,1943575,12.3,51.2,48.8,0,2719,100,0,0,15,87.4,12.6,0,3218,73.9,26.1,0,2164
"New Jersey",2020,44471,97,43155,1832,17,0.83,4370,15.7,0.13,6202,1.3,2.2,74.6,14.6,17.7,0.1,0,0,2047059,13.3,52.1,47.9,0,2291,100,0,0,9,90.6,9.4,0,2143,75.8,24.2,0,1759
"New Jersey",2021,39061,98,38387,1534,10,0.49,3753,17.3,0.13,5287,0.8,2.1,74.3,11.7,19.3,0.1,0,0,2023128,14.2,54.7,45.3,0,2143,100,0,0,15,90.8,9.2,0,1755,80.3,19.7,0,1374
"New Mexico",2017,28660,97,27928,1902,16,3.27,2577,15.5,0.11,4479,29.5,3.6,92,12.7,2.6,NA,0,0,489049,27.2,28.7,71.3,0,1397,83.3,0,16.7,6,84.4,15.6,0,2026,51.9,48.1,0,1050
"New Mexico",2018,27679,98,27012,1679,12,2.49,2620,16.7,0.19,4299,30,3.4,90.2,12.6,3.8,NA,0,0,482442,26.3,29.6,70.4,0,1495,100,0,0,7,82.6,17.4,0.1,1801,54.4,45.6,0,996
"New Mexico",2019,25512,98,24878,1447,11,2.31,2486,18.1,0.03,3933,29,3.4,95.5,12.6,2.8,NA,0,0,477209,24.9,31.4,68.6,0,1464,100,0,0,3,81.3,18.7,0,1564,48.4,51.6,0,902
"New Mexico",2020,23663,98,23256,1184,13,2.7,2305,19.3,0.26,3489,30.2,3.3,94.9,14.2,3.8,NA,0,0,481889,23.1,29.6,70.4,0,1397,100,0,0,11,84.2,15.8,0,1306,52.5,47.5,0,775
"New Mexico",2021,20677,98,20292,929,10,2.11,2098,18.9,0.17,3027,31.4,3.5,93.5,12.3,3.8,NA,0,0,473221,23.9,27.3,72.7,0,1248,100,0,0,1,81.6,18.2,0.2,1042,62.2,37.8,0,736
"New York",2017,179891,93,167636,9428,127,3.09,16887,19.1,3.28,26316,0.8,7,109.8,10.2,3.2,NA,31.1,0,4114612,19.7,47.8,52.2,0,10139,58.2,41.8,0,55,85,15,0,10708,70.8,29.2,0,5414
"New York",2018,176158,93,164516,8600,118,2.9,16391,17.1,1.68,24991,0.8,6.9,110.1,10,3.7,NA,31.3,0,4074414,18.6,46.9,53.1,0,9133,48.4,51.6,0,31,84,16,0,9838,71.5,28.5,0,5989
"New York",2019,170596,93,158800,8337,69,1.71,15717,16.9,1.5,24054,0.8,7,110.5,9.5,3.6,NA,29.9,0,4031894,18.1,47.3,52.7,0,8904,73.5,26.5,0,34,83,17,0,9459,68.7,31.3,0,5657
"New York",2020,167479,89,149246,6576,105,2.49,15398,17,1.74,21975,1,6,109.2,9.4,3.9,0,31.2,0,4211897,16.6,48.4,51.6,0,8827,82.6,17.4,0,46,85,15,0,7534,70.2,29.8,0,5568
"New York",2021,158509,94,149671,6353,126,3.06,15344,19.5,1.38,21697,0.9,5.4,112.5,7.8,4.1,0,3.3,0,4113323,18.5,51.2,48.8,0,9657,80.8,19.2,0,52,84.5,15.5,0,7122,71.5,28.5,0,4866
"North Carolina",2017,114108,90,102955,5830,18,0.78,9671,12.5,0.45,15501,1.6,0.8,54,25.3,20,NA,1.3,1.1,2302931,21.2,45,55,0,4292,66.7,33.3,0,3,91,9,0,6784,77.2,22.8,0,4422
"North Carolina",2018,116733,91,106657,5531,14,0.61,9710,13,0.37,15241,1.6,0.8,51.5,27.6,20.1,NA,1.3,1,2304529,20.2,42.4,57.6,0,4430,29.4,70.6,0,17,90.5,9.5,0,6397,76,24,0,4397
"North Carolina",2019,117439,92,107854,5564,5,0.22,10112,13.7,0.47,15676,2,1,46.3,28.9,22,NA,2,0.8,2304554,19.5,45.6,54.4,0,4833,90.9,9.1,0,11,88.5,11.5,0,6322,72.5,27.5,0,4510
"North Carolina",2020,117654,91,106689,5119,23,1,10045,13.8,0.26,15164,0.7,4.4,95.3,5,4.6,0,0.9,0,2305587,18.5,38.5,61.5,0,4922,96.7,3.3,0,30,88.4,11.6,0,5790,71.9,28.1,0,4422
"North Carolina",2021,116552,92,107102,5431,45,1.96,9816,15.1,NA,NA,4.7,4.5,97.8,5.2,5.4,0,0.6,1,2301503,18.1,29.8,70.2,0,5091,92.6,7.4,0,27,80.3,19.4,0.3,6144,58.3,41.7,0,3985
"North Dakota",2017,15817,79,12528,1086,1,0.57,1375,13.3,0,2461,40.9,2.2,79.4,8.2,2.4,NA,0,0,176649,10.9,27.4,72.6,0,632,100,0,0,5,81.3,18.5,0.2,1249,51.3,48.7,0,575
