"state","year","n_case_visits","pct_home_visit","n_home_visit","n_entered_care","n_fatality","fatality_rate","n_first_day_count","first_day_median_stay","pct_maltreat_in_care","n_in_care_check","pct_emotional","pct_medical","pct_neglect","pct_physical","pct_sexual","pct_traffic","pct_other_maltreat","pct_missing_maltreat","child_populaton","pct_child_poverty","two_minus_place_gt24","three_plus_place_gt24","missing_gt24","n_in_care_g24","two_minus_place_len_miss","three_plus_place_len_missing","missing_len_missing","n_in_care_len_missing","two_minus_place_lt12","three_plus_place_lt12","missing_lt12","n_in_care_lt12","two_minus_place_lt24","three_plus_place_lt24","missing_lt24","n_in_care_lt24"
"North Dakota",2018,15954,78,12450,1165,8,4.48,1448,13.5,0.15,2613,39.6,2.7,78.3,9.4,3,NA,0,0,178524,9.9,29.7,70.3,0,671,100,0,0,1,78.8,21.2,0,1339,52.5,47.5,0,602
"North Dakota",2019,16518,79,13111,987,6,3.32,1531,13,0.12,2518,28.7,2.8,80,7.5,3.7,NA,0,0,180584,10.2,32.6,67.4,0,705,100,0,0,14,80.7,19.3,0,1171,58.1,41.9,0,628
"North Dakota",2020,15558,79,12309,990,5,2.67,1461,15.1,0.08,2451,29.1,2.1,78.5,8.5,3.2,NA,0,0,187338,12,35.4,64.6,0,741,100,0,0,4,75,25,0,1149,53.7,46.3,0,557
"North Dakota",2021,15884,82,13099,950,4,2.15,1511,13.9,0,2461,21.4,1.6,80.7,7.9,4.7,NA,0,0,185701,10.5,33.5,66.5,0,743,100,0,0,2,78.1,21.8,0.1,1141,51.5,48.5,0,575
"Ohio",2017,154896,88,135571,11845,73,2.8,13350,10.6,0.42,25195,3.8,2.1,48.4,50.5,18,NA,0,0,2609137,20.1,44.9,55.1,0,4887,100,0,0,12,89.2,10.7,0.1,14175,70.3,29.7,0,6121
"Ohio",2018,166321,86,142607,12325,106,4.08,14419,10,0.43,26744,5.9,1.8,48.3,48.3,18.2,0.1,0,0,2595584,19.5,44.8,55.2,0,5016,100,0,0,5,88.9,10.9,0.2,14962,70.2,29.8,0,6761
"Ohio",2019,169116,85,144458,12410,79,3.06,15030,10.5,0.49,27440,6.7,2,49.2,47.8,18.3,0.1,0,0,2581403,18.4,44,56,0,5292,98.1,1.9,0,53,89.3,10.5,0.2,14838,70.7,29.3,0,7257
"Ohio",2020,173766,82,141673,10720,94,3.58,15755,10.6,0.37,26475,7.1,1.6,47.5,50.6,18.5,0.1,0,0,2625734,16.8,46.2,53.8,0,5864,94.6,2.7,2.7,37,88.5,11.3,0.2,13103,71.7,28.3,0,7471
"Ohio",2021,161155,80,129640,10505,98,3.76,15268,12.5,0.35,25773,7,1.8,50.1,48.8,18.6,0.1,0,0,2605629,18.6,47.4,52.6,0,6546,100,0,0,33,89,10.7,0.3,12461,71.2,28.7,0,6733
"Oklahoma",2017,104704,95,98962,5128,21,2.19,10011,14.3,1.23,15139,27,1.3,82.3,14.2,4.8,NA,0,0,959142,21.5,28.7,71.3,0,4637,100,0,0,2,77.4,22.3,0.3,5813,58.1,41.9,0,4687
"Oklahoma",2018,97267,94,91812,4705,47,4.92,9257,12.8,1.09,13962,31.1,1.7,79.5,12.5,4.6,0,0,0,955996,21.7,30.9,69.1,0,3910,100,0,0,7,81.4,18.3,0.3,5351,59.1,40.9,0,4694
"Oklahoma",2019,91088,94,85678,4529,23,2.41,8584,13.2,0.69,13113,33.6,1.8,78.2,12.8,4.7,0,0,0,953923,19.9,33.1,66.9,0,3665,50,33.3,16.7,6,80.2,19.6,0.2,5133,63.1,36.9,0,4309
"Oklahoma",2020,89064,95,84581,4051,42,4.37,8280,12.6,0.88,12325,34.8,1.8,76,13.5,5.4,0,0,0,961619,18.9,35.4,64.6,0,3483,100,0,0,25,80.2,19.6,0.2,4583,63.5,36.5,0,4240
"Oklahoma",2021,86464,95,82289,3461,15,1.56,8035,13.7,1.04,11496,33.2,2.3,76.5,13,5.6,0.1,0,0,961530,21.2,39.1,60.9,0,3753,100,0,0,15,78.4,21.5,0.2,3953,66.2,33.8,0,3775
"Oregon",2017,76479,73,55771,4157,30,3.44,7261,14.4,0.95,11418,1.5,1.5,58.9,10.3,7.7,NA,50.9,0,872913,16.5,41.3,58.7,0,3575,100,0,0,1,82,17.8,0.3,4752,65.6,34.3,0,3090
"Oregon",2018,78380,74,58032,3586,26,2.99,7555,13.7,0.74,11141,2.1,1.2,55.3,11.8,7.6,0.2,51.3,0,868879,15.7,41.5,58.5,0,3689,66.7,33.3,0,3,80.6,19.1,0.3,4193,66.2,33.8,0,3256
"Oregon",2019,72927,75,54823,3334,23,2.66,7195,15.8,0.86,10529,2,1.4,53.8,12.6,8.1,0.3,51.4,0,864815,13.1,43,57,0,3861,100,0,0,14,80.9,18.8,0.2,3867,66,33.9,0,2787
"Oregon",2020,67156,82,55229,2743,17,1.95,6720,16.3,0.2,9463,1.9,0.6,51.3,12.2,6.8,0.2,55.2,0,873064,11.8,43.1,56.9,0,3622,100,0,0,5,82.9,16.7,0.3,3305,66.6,33.4,0,2531
"Oregon",2021,59071,85,50190,2413,18,2.09,5868,16.6,0,8281,1.8,NA,46.5,11.7,9.2,0,61.3,0,861351,13.5,41.3,58.7,0,3222,100,0,0,12,82.2,17.5,0.3,2803,67.6,32.3,0.1,2244
"Pennsylvania",2017,3007,99,2972,10998,42,1.58,15554,13.1,0.2,26552,1.2,5.6,8.1,43.3,46.9,NA,1.6,0,2665549,17,44.1,55.9,0,7220,100,0,0,6,87.1,12.9,0,12647,68.5,31.5,0,6679
"Pennsylvania",2018,2987,98,2925,10155,45,1.7,16342,13.4,0.11,26497,1.3,4.6,8.7,44.3,46.9,0.3,1,0,2653058,16.8,46.3,53.7,0,7742,100,0,0,11,87.9,12.1,0,11763,69.4,30.6,0,6981
"Pennsylvania",2019,2952,97,2867,9528,54,2.05,16056,14.2,0.14,25584,1.2,4.7,10.1,45.7,44.9,0.7,0.5,0,2635819,16.9,47.3,52.7,0,7920,100,0,0,43,86.8,13.2,0,10961,70.4,29.6,0,6660
"Pennsylvania",2020,3110,99,3065,7254,67,2.48,15162,14.2,0.18,22416,1,3.7,9.6,45.8,46.6,0.9,0.3,0,2700980,14.4,50.2,49.8,0,7533,100,0,0,23,89.1,10.8,0.1,8543,72.2,27.8,0,6317
"Pennsylvania",2021,3567,98,3492,7499,65,2.43,13968,16.8,0.2,21467,1.2,3.2,10.8,46.1,46.6,1,0.3,0,2674009,16.9,55.4,44.6,0,7920,100,0,0,29,89.4,10.4,0.1,8461,76,23.9,0,5057
"Puerto Rico",2017,31227,91,28532,NA,6,0.92,NA,NA,2.07,1014,52.9,8.6,60.5,24.9,2.5,NA,0.4,0,651536,57.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Puerto Rico",2018,28336,93,26316,877,3,0.51,2078,21.6,0.27,2188,48.2,9.1,64.7,25.9,2.3,0,0.6,0,591875,56.9,30.8,69.2,0,1317,66.7,33.3,0,6,64,36,0,961,52.9,47.1,0,671
"Puerto Rico",2019,23708,92,21801,981,5,0.87,2154,21.8,0.38,3150,49.6,11.4,69.7,24.6,2.5,0,0.7,0,572801,56.8,28.6,71.4,0,1326,71.4,28.6,0,7,65.7,34.3,0,1150,46.9,53.1,0,653
"Puerto Rico",2020,23479,93,21923,590,5,0.88,2171,18.4,0.14,2761,53.1,13.3,70,25,2.7,0,0.9,0,567614,NA,26.2,73.8,0,1156,100,0,0,1,72.5,27.5,0,720,48,52,0,733
"Puerto Rico",2021,20967,97,20349,761,7,1.28,1926,23.3,0.89,2687,57.1,12.7,76.5,19.7,3.9,0,1,0,545790,54.9,27.8,72.2,0,1295,45.5,54.5,0,11,78.9,21.1,0,828,55.5,44.5,0,553
"Rhode Island",2017,19732,62,12150,1263,5,2.42,1600,12.3,2.06,2863,36.3,1.6,61.2,14.8,3.3,NA,2.2,0,206942,16.6,49.6,50.4,0,677,100,0,0,2,88.9,11.1,0,1462,74.9,25.1,0,722
"Rhode Island",2018,22729,63,14256,1323,1,0.49,1786,10.2,1.8,3109,37.1,1.1,61.8,14.7,4.7,NA,1.3,0,206059,18,49.9,50.1,0,643,100,0,0,1,87.5,12.5,0,1555,73.3,26.7,0,910
"Rhode Island",2019,22966,71,16396,1111,3,1.47,1947,11.4,2.06,3058,36.8,1.8,63.1,13.8,4.5,0,2.2,0,203923,14,48.5,51.5,0,788,100,0,0,8,89.8,10.2,0,1282,76.6,23.4,0,980
"Rhode Island",2020,24841,67,16571,880,2,0.94,2177,13.6,2.19,3057,38.5,1.3,59.8,13.5,4.9,0,2.6,0,212350,11.5,55.7,44.3,0,1051,100,0,0,3,90.9,9.1,0,1024,76.5,23.5,0,979
"Rhode Island",2021,22274,64,14203,777,2,0.96,2105,16.5,1.42,2882,37.4,1.5,63.8,12.1,5.1,0,1.2,0,208827,15,57.2,42.8,0,1145,100,0,0,3,92.1,7.9,0,901,79.5,20.5,0,833
"South Carolina",2017,44025,72,31589,3686,28,2.53,3893,11.6,0.5,7579,0.8,2.1,58.3,55.3,4.9,NA,0.4,0,1104965,22.6,33.5,66.5,0,1680,100,0,0,2,82.4,17.5,0.1,4414,53.8,46.2,0,1483
"South Carolina",2018,45850,68,31406,4098,39,3.52,3949,12.1,0.67,8047,0.8,2.1,63.1,55.5,5,NA,0.1,0,1108588,22.6,27.7,72.3,0,1755,0,0,0,0,81.5,18.3,0.2,4730,53.8,46.1,0.1,1562
"South Carolina",2019,48620,68,33221,3958,60,5.39,4342,11.4,0.41,8300,0.6,2,57.7,57.9,5.1,NA,0.1,0,1113673,19.7,28.7,71.3,0,1868,100,0,0,16,77.1,22.7,0.2,4779,53.9,46.1,0,1637
"South Carolina",2020,47336,64,30316,2961,36,3.23,4458,12.2,0.61,7419,7.4,2.3,60.5,46.7,5.2,0.2,0,0,1114257,18.9,28.9,71.1,0,1966,100,0,0,6,74.7,25.1,0.2,3772,50.4,49.5,0.1,1675
"South Carolina",2021,43175,69,29774,2709,41,3.67,3993,14.8,1,6702,5.6,2.4,63.7,45.4,5.3,0.5,0,0,1117092,20.1,28.6,71.4,0,2095,100,0,0,9,73.3,26.6,0.2,3135,48.9,51.1,0,1463
"South Dakota",2017,16730,97,16195,1184,5,2.31,1387,11.1,0.16,2571,1.4,NA,93.8,11.7,4.5,NA,0,0,216108,16.6,31.8,68.2,0,547,100,0,0,1,83,17,0,1334,67.8,32.2,0,689
"South Dakota",2018,17439,95,16572,1144,3,1.38,1561,11.4,0.04,2705,2.5,NA,95.9,8.1,2.9,NA,0,0,216722,16.4,34.1,65.9,0,599,100,0,0,2,85.6,14.4,0,1317,61.6,38.4,0,787
"South Dakota",2019,17653,93,16504,1215,9,4.13,1518,12.7,0.26,2733,1.2,NA,97.3,9.4,3.8,NA,0,0,217817,15,34,66,0,699,100,0,0,5,81.6,18.4,0,1377,59.5,40.5,0,652
"South Dakota",2020,18684,94,17543,1115,12,5.45,1676,11.7,0.47,2791,2.7,NA,95.8,9.8,5.4,0.1,0,0,220094,13.5,34.9,65.1,0,691,0,0,0,0,82.8,17.2,0.1,1335,59.3,40.7,0,765
"South Dakota",2021,18135,94,17057,1013,9,4.08,1616,13.2,0.04,2629,3.9,NA,95.5,9.7,5.6,0.1,0,0,220429,14.6,31.4,68.6,0,742,100,0,0,9,83.1,16.9,0,1184,61.5,38.5,0,694
"Tennessee",2017,82033,77,62951,6679,33,2.19,6566,9.7,0.14,13246,2.4,1.4,24.6,62.3,27.6,NA,0,0,1507817,21.2,35,65,0,2269,100,0,0,1,67.9,31.8,0.2,7730,51.5,48.4,0.1,3246
"Tennessee",2018,86085,75,64135,6888,47,3.11,7282,8.8,0.19,14170,3.1,1.9,22.2,62.6,27.8,0.9,0,0,1510375,22.3,36.6,63.3,0,2397,100,0,0,1,67.8,31.9,0.2,8125,50.3,49.7,0.1,3647
"Tennessee",2019,90342,76,68348,6719,43,2.85,7652,9.8,0.17,14371,4,1.5,25.2,61.9,25.2,1.1,0,0,1510976,19.7,35.2,64.7,0.1,2699,94.1,5.9,0,17,68.6,31.1,0.3,7849,50.2,49.8,0,3806
"Tennessee",2020,93390,82,76596,5860,34,2.21,8814,9.8,0.29,14674,5.4,1.5,25.7,59.8,26.9,1.2,0,0,1540917,18.8,33.4,66.6,0,3113,66.7,33.3,0,12,66,33.7,0.4,7344,50.2,49.8,0,4205
"Tennessee",2021,91884,89,82117,6185,32,2.08,8373,12.2,0.3,14558,3.9,1.5,22.9,58.2,31.1,1.4,0,0,1540674,18.1,42.7,57.3,0,3496,75,25,0,12,78.1,21.3,0.6,7171,60.3,39.6,0.1,3879
"Texas",2017,344159,88,304523,19840,186,2.53,30491,10.4,0.27,50331,0.6,1.9,85.3,14.4,10,NA,0,0,7365787,20.9,21.7,78.3,0,10248,93.5,6.5,0,31,83.5,16.5,0,23950,56.8,43.2,0,16102
"Texas",2018,362204,89,322480,20497,200,2.71,31864,10.7,0.23,52361,0.6,1.9,86.2,13.1,10.4,0,0,0,7382686,21.1,23.2,76.8,0,10320,89.3,10.7,0,28,83.1,16.9,0,24916,56,44,0,17097
"Texas",2019,355643,89,317064,18455,229,3.09,32642,10.8,0.24,51097,0.6,1.8,86.1,12.3,10.9,0,0,0,7406777,19.2,21.7,78.3,0,10580,94.6,5.4,0,74,82.8,17.2,0,22755,56.2,43.8,0,17688
"Texas",2020,337878,91,308415,16434,255,3.41,31108,11.3,0.44,47543,0.5,1.5,87.6,11.5,10.2,0.1,0,0,7486091,19,21.6,78.4,0,10884,96.3,3.8,0,80,84.2,15.8,0,19948,55.6,44.4,0,16631
"Texas",2021,332345,92,305571,15127,206,2.76,29802,12.1,0.84,44929,0.5,1.5,86.1,10.9,11.7,0.1,0,0,7475433,19.6,21.3,78.7,0,11267,89.1,10.9,0,46,81.1,18.9,0,17936,56.3,43.7,0,15680
"Utah",2017,30757,100,30682,2284,13,1.4,2778,8.6,0.43,5062,29.1,0.5,30.6,46.6,17.8,NA,1.5,0,928062,10.7,15.5,84.4,0.1,762,100,0,0,10,78.3,20,1.7,2838,53.3,46.1,0.6,1452
"Utah",2018,29292,100,29249,1979,10,1.08,2895,9.2,0.43,4874,29,0.5,29.8,46.9,17.4,NA,1.9,0,930162,9.5,16.7,83.1,0.1,807,100,0,0,5,79.7,19.1,1.3,2533,56.2,42.7,1.1,1529
"Utah",2019,26525,100,26499,2020,11,1.18,2552,10,0.2,4572,31.2,0.4,29.1,44.8,17.7,0.1,1.3,0,929940,9.9,19.6,80,0.4,720,54.5,0,45.5,11,79.6,18.8,1.6,2510,55.4,44.1,0.5,1331
"Utah",2020,25881,100,25869,1625,6,0.63,2469,8.8,0.42,4094,37.5,0.6,27.3,39.5,17.2,0.1,1.5,0,949355,7.3,18.8,81.1,0.1,682,66.7,0,33.3,3,78.9,20,1.1,2025,58.1,40.9,1,1384
"Utah",2021,23371,100,23367,1522,4,0.42,2348,11.3,1.24,3870,40.1,0.5,27.1,42.7,14.5,0.1,1,0,947243,8.1,24.6,75.4,0,763,88.2,0,11.8,17,82.9,15.1,2,1844,55.8,43.2,1,1246
"Vermont",2017,12719,54,6888,756,0,0,1257,14.1,0.1,2013,NA,1.3,2.8,65.4,45.4,NA,0,0,117146,13.8,36.6,63.4,0,609,100,0,0,1,74.3,25.7,0,837,60.2,39.8,0,566
"Vermont",2018,13366,55,7378,881,1,0.86,1164,13.9,0.15,2045,0.6,1.7,1.1,63.9,43.9,NA,0,0,115630,12.1,36.4,63.6,0,568,100,0,0,1,78.9,21.1,0,974,57,43,0,502
"Vermont",2019,13384,54,7211,736,1,0.87,1249,12.3,0.15,1985,2,2.7,3.1,62.7,43.7,NA,0,0,114325,10.2,33,67,0,533,100,0,0,1,75.1,24.9,0,837,60.6,39.4,0,614
"Vermont",2020,12708,74,9360,556,0,0,1185,14.2,0.23,1741,0.4,2.3,0.9,78.3,25.7,NA,0,0,118351,9.8,37.8,62.2,0,571,0,0,0,0,76,24,0,671,59.3,40.7,0,499
"Vermont",2021,11999,78,9344,591,1,0.85,1043,15.4,0.18,1634,0.8,2.8,1,80.6,30.4,NA,0,0,116976,10.4,41.4,58.6,0,543,100,0,0,1,75.3,24.7,0,665,56.5,43.5,0,425
"Virginia",2017,51074,78,39903,2741,41,2.19,4894,13.9,0.2,7635,1.4,2.2,66.9,30.6,11.1,NA,0.1,0,1872961,14,40.5,59.5,0,2300,100,0,0,3,84.9,15,0.1,3190,65.6,34.4,0,2142
"Virginia",2018,49762,78,38995,2940,37,1.98,4814,14.4,0.13,7754,1.5,2.4,68.3,29.4,11.5,NA,0,0,1870042,13.7,39.8,60.2,0,2342,89.7,2.6,7.7,39,83.5,16.3,0.2,3320,64.7,35.3,0,2053
"Virginia",2019,50648,79,40236,2800,49,2.62,4812,13.5,0.25,7612,1.1,2.4,67,29.2,12.7,NA,0,0,1868689,13.4,37.6,62.4,0,2259,89.5,5.3,5.3,57,82.3,15.7,1.9,3114,62.7,37.1,0.1,2182
"Virginia",2020,52586,82,42938,2505,39,2.05,4946,13.8,0.19,7451,1.7,2.3,68.9,28,12.7,0.1,0.1,0,1898856,12.1,37.5,62.5,0,2374,93.5,2.2,4.3,46,86.8,13.1,0.1,2813,65.2,34.7,0,2218
"Virginia",2021,48994,88,43126,2335,51,2.71,5235,16.5,0.21,7570,1.3,2.3,70,25.4,15.2,0.1,0.1,0,1884826,13.1,37.8,62.1,0,2891,58.3,16.7,25,12,86.1,13.7,0.2,2595,65.4,34.5,0.1,2072
"Washington",2017,115100,88,101693,5922,18,1.09,10856,16.4,0.08,16778,NA,NA,89.1,22.3,11.1,NA,0,0,1651656,14.3,39.6,60.4,0,6062,100,0,0,4,81.5,18.3,0.2,6398,63.1,36.9,0,4314
"Washington",2018,118593,88,104484,5568,28,1.69,11253,16.8,0.07,16821,NA,NA,90.5,22.3,12,1,0,0,1657823,12.5,39.5,60.5,0,6345,100,0,0,2,83.3,16.4,0.3,6052,63,37,0,4422
"Washington",2019,114889,88,101123,5336,25,1.51,11246,17.4,0.06,16582,NA,NA,89.7,23.9,12,0.4,0,0,1661024,12,39.7,60.3,0,6652,92.3,0,7.7,13,81.1,18.8,0.1,5819,65.1,34.9,0,4098
"Washington",2020,105251,92,96933,4308,14,0.83,10800,18.3,0.09,15108,NA,NA,88.8,23,12,0.8,0,0,1693011,11.3,39.9,60,0,6436,100,0,0,16,84.6,15.1,0.2,4820,65.1,34.8,0,3836
"Washington",2021,93389,96,89449,3849,19,1.13,9505,20,0.07,13354,NA,NA,88,21.9,15.2,0.7,0,0,1676122,12,40.3,59.7,0,6100,100,0,0,16,85,14.9,0.1,4186,69,30.9,0.1,3052
"West Virginia",2017,63010,67,42464,5020,17,4.6,5541,8.6,0.21,10561,65.9,4.7,42.2,82.4,3.7,NA,0,0,369641,25.9,42.2,57.8,0,1612,100,0,0,8,91,9,0,5947,72.9,27.1,0,2994
"West Virginia",2018,70327,63,44070,5154,8,2.19,6487,8.8,0.11,11642,65.4,5.1,42.1,83.8,3.3,NA,0,0,365119,24.5,44.3,55.7,0,1835,100,0,0,5,90,10,0,6228,76,24,0,3574
"West Virginia",2019,73049,61,44416,5105,17,4.72,6989,9.9,0.14,12094,66.1,5.7,42,84,3.7,NA,0,0,360439,20.1,46.1,53.9,0,2050,100,0,0,17,90.7,9.3,0,6101,75.7,24.3,0,3926
"West Virginia",2020,76023,78,59057,4707,12,3.31,7141,9.8,0.28,11849,67.9,5.5,42.6,83.5,4,NA,0,0,362716,21.7,46.9,53.1,0,2253,100,0,0,27,89.9,10.1,0,5603,74.5,25.5,0,3966
"West Virginia",2021,74689,70,52222,4710,9,2.51,7199,11.2,0.21,11911,66.9,4.6,44.7,79.9,4.1,0,0,0,359031,20.7,49.2,50.8,0,2472,100,0,0,25,90.7,9.3,0,5563,75.2,24.8,0,3851
"Wisconsin",2017,88213,88,77207,5175,31,2.41,7051,12.7,0.12,12226,0.8,NA,70.7,16.4,20.9,NA,0,0,1283936,14.5,49.5,50.5,0,3194,100,0,0,3,87.8,12.2,0,5929,72,28,0,3100
"Wisconsin",2018,91595,86,78805,4988,24,1.88,7552,12.1,0.26,12540,0.6,1,69.8,15.8,22.5,1.5,0,0,1276066,14,50,50,0,3303,100,0,0,6,88.3,11.6,0,5802,72.7,27.3,0,3429
"Wisconsin",2019,86774,87,75113,4620,34,2.68,7651,13.2,0.11,12271,0.7,2.1,71,16.5,21.5,1.2,0,0,1267935,13.5,51.8,48.2,0,3420,88.9,11.1,0,27,86.4,13.2,0.4,5443,74.6,25.3,0.1,3381
"Wisconsin",2020,83655,82,68885,4001,32,2.48,7433,13.8,0.2,11434,0.6,1.6,69.5,15.9,22.7,1.2,0,0,1289310,12.2,54.6,45.4,0.1,3518,93.3,6.7,0,15,87.9,11.6,0.5,4796,72.2,27.7,0.1,3105
"Wisconsin",2021,78491,88,69397,3616,22,1.73,6970,14.3,0.19,10586,1,1.2,69.8,13.3,24.8,1.4,0,0,1274756,13.4,54.7,45.2,0.1,3473,88.9,11.1,0,9,87.3,11.5,1.2,4242,73.4,26.4,0.2,2862
"Wyoming",2017,11317,69,7789,1134,4,2.93,928,9.1,0.24,2062,30.5,1.2,75.9,1.5,6.7,NA,0.3,0,136349,13.3,47.6,52.4,0,313,100,0,0,1,93,7,0,1346,70.6,29.4,0,402
"Wyoming",2018,10304,66,6767,1068,1,0.74,1030,7.8,0.24,2098,33.2,1.1,81.5,1.3,6.7,NA,0.6,0,134683,13.8,48,52,0,306,0,0,0,0,90.6,9.4,0,1339,73.5,26.5,0,453
"Wyoming",2019,11113,69,7697,1042,0,0,1033,9.3,0,2075,32.8,0.6,77.3,1.9,6.6,NA,0,0,133577,11.6,50,50,0,296,100,0,0,9,90.1,9.9,0,1302,70.1,29.9,0,468
"Wyoming",2020,9764,73,7166,854,3,2.24,933,8.6,0.67,1787,35.2,0.3,81.5,2.3,4.6,NA,0.5,0,133739,8.5,45.4,54.6,0,273,100,0,0,5,90.1,9.8,0.1,1116,66.4,33.6,0,393
"Wyoming",2021,8751,66,6547,828,2,1.51,773,9.9,0.44,1601,35.8,0.3,80.8,2,5.4,NA,0.7,0,132424,13.4,41,59,0,261,0,0,0,0,91.3,8.6,0.1,1025,62.9,37.1,0,315
